col_i_f,col_b_s
305.6013,B
306.886,A
307.8818,A
308.2792,B
309.6237,B
310.7419,A
311.8631,A
312.4114,A
313.7856,B
314.7704,B
315.665,A
316.1037,B
317.6846,A
318.3812,B
319.4646,B
320.1373,A
321.4388,A
322.8266,B
323.1286,B
324.6262,A
325.2904,A
326.178,A
327.802,B
328.4431,B
329.2224,B
330.4563,B
331.3599,B
332.2342,B
333.3582,B
334.3194,A
335.6482,B
336.273,A
337.4072,B
338.6431,A
339.7357,A
340.1974,B
341.6732,A
342.428,A
343.5928,A
344.8502,A
345.8219,A
346.3977,B
347.7659,A
348.8579,A
349.8569,A
350.5057,B
351.5652,B
352.8073,B
353.6824,A
354.4387,B
355.3757,A
356.4467,A
357.3064,A
358.5952,A
359.377,A
360.8818,A
361.5546,B
362.5186,B
363.5022,A
364.7385,A
365.1086,A
366.5645,A
367.7832,B
368.8064,B
369.4237,A
370.2383,B
371.1335,A
372.2958,A
373.644,A
374.89,A
375.1548,B
376.6068,B
377.8548,A
378.5404,A
379.5416,B
380.6034,A
381.5265,B
382.3521,B
383.1179,A
384.4571,B
385.2028,B
386.776,B
387.5583,A
388.2959,A
389.3956,A
390.7122,A
391.6999,B
392.609,B
393.6549,B
394.3195,B
395.6108,B
396.6944,A
397.1802,A
398.2851,A
399.2818,A
400.4266,B
401.728,A
402.8215,B
403.3052,B
404.3517,B
405.8552,A
406.2818,B
407.5605,B
408.59,A
409.573,B
410.7725,A
411.5978,B
412.4356,B
413.218,A
414.4899,B
415.3628,B
416.3314,B
417.5398,A
418.3231,A
419.1998,B
420.3881,B
421.2322,A
422.2405,B
423.3892,B
424.6961,B
425.4265,B
426.4411,B
427.8114,B
428.2041,B
429.2368,A
430.8901,B
431.1882,A
432.8392,A
433.8636,B
434.3815,B
435.8404,B
436.4242,B
437.8788,B
438.6373,A
439.1481,A
440.4037,B
441.3671,A
442.7763,B
443.8461,A
444.7737,B
445.3303,A
446.8772,A
447.2001,B
448.3849,B
449.5217,B
450.5671,B
451.3838,B
452.8801,A
453.3313,A
454.2604,B
455.5533,A
456.7124,A
457.7953,A
458.8086,B
459.3871,B
460.7216,B
461.2242,A
462.4517,A
463.5875,A
464.8089,B
465.2584,B
466.7079,B
467.7257,B
468.3425,B
469.1533,B
470.808,B
471.526,B
472.3464,A
473.316,B
474.5472,A
475.7146,A
476.3538,A
477.8016,B
478.769,B
479.4422,B
480.4343,B
481.1428,B
482.3368,B
483.1562,B
484.1711,B
485.4887,B
486.6663,A
487.6381,A
488.4593,A
489.4211,A
490.6163,B
491.7389,B
492.7958,B
493.7594,B
494.7082,A
495.6645,B
496.4201,B
497.2323,B
498.8329,A
499.4021,A
500.8798,B
501.5174,B
502.6438,A
503.355,B
504.5455,A
505.2203,A
506.3972,B
507.5551,B
508.3005,B
509.4427,A
510.6589,A
511.7346,A
512.1562,A
513.1403,B
514.5645,B
515.198,B
516.2843,B
517.4496,A
518.397,A
519.5661,B
520.2331,A
521.443,B
522.2042,B
523.1252,B
524.6158,B
525.4063,A
526.1959,A
527.6188,A
528.6788,A
529.6851,A
530.3687,B
531.2989,B
532.6148,A
533.8361,A
534.2388,B
535.6798,A
536.3506,B
537.8882,A
538.6492,B
539.7507,A
540.2294,A
541.5245,B
542.6438,A
543.4697,A
544.6982,B
545.2627,B
546.1235,B
547.5226,A
548.3654,B
549.4278,A
550.466,A
551.7108,A
552.7356,B
553.7441,B
554.51,B
555.8268,B
556.8616,A
557.7714,A
558.4226,B
559.5116,A
560.4016,B
561.2316,A
562.3567,A
563.7462,A
564.4435,A
565.6405,A
566.3336,B
567.7484,A
568.7766,A
569.5692,B
570.2857,A
571.164,B
572.697,A
573.5755,A
574.5802,B
575.7191,A
576.6018,B
577.7979,B
578.364,A
579.3955,B
580.2913,A
581.2976,A
582.3951,B
583.1532,B
584.8907,A
585.7224,A
586.6552,A
587.8942,A
588.8088,A
589.3368,A
590.8939,A
591.1049,A
592.2442,B
593.8539,B
594.2725,A
595.2001,B
596.5152,B
597.7872,B
598.6661,B
599.2779,B
600.7256,B
601.3027,A
602.8672,A
603.6125,A
604.1679,A
605.315,B
606.7944,A
607.8208,B
608.8418,A
609.5531,A
610.7178,A
611.8884,B
612.5258,A
613.2417,A
614.2727,B
615.8723,B
616.808,B
617.1503,A
618.6597,A
619.404,A
620.328,B
621.126,B
622.6052,B
623.748,A
624.6495,B
625.6243,A
626.4357,A
627.4363,B
628.4035,B
629.2525,B
630.8238,A
631.4266,B
632.3933,A
633.8721,A
634.5812,A
635.391,A
636.7138,B
637.7855,B
638.511,B
639.14,B
640.4415,A
641.4467,A
642.1195,B
643.463,B
644.1214,A
645.309,B
646.7798,B
647.7884,A
648.7174,B
649.4719,B
650.3859,B
651.328,B
652.8958,A
653.8506,A
654.3358,B
655.5532,B
656.3359,A
657.7662,B
658.3002,A
659.7802,B
660.3415,A
661.6594,A
662.6505,B
663.2507,A
664.5357,B
665.4257,A
666.2935,B
667.4617,A
668.8762,B
669.5418,A
670.839,B
671.7454,B
672.3104,A
673.8607,A
674.1894,A
675.3562,A
676.4326,A
677.7759,B
678.2954,B
679.2862,A
680.5868,A
681.1181,A
682.4227,A
683.6936,A
684.2956,A
685.2998,A
686.7006,B
687.613,A
688.7876,B
689.8161,B
690.5785,A
691.5601,B
692.2816,B
693.552,A
694.6992,B
695.1098,A
696.1296,A
697.2633,B
698.432,B
699.1959,A
700.8815,A
701.7168,B
702.4285,B
703.5877,A
704.8637,B
705.2852,A
706.6946,A
707.5286,A
708.725,B
709.1753,A
710.1596,B
711.6682,A
712.6647,B
713.7304,A
714.1389,A
715.706,A
716.8965,A
717.7934,A
718.1364,B
719.2931,B
720.5831,B
721.5845,A
722.8214,A
723.2223,A
724.2259,A
725.4674,A
726.7358,B
727.5337,A
728.1565,A
729.1359,A
730.8752,B
731.2069,B
732.5906,B
733.1449,A
734.4465,A
735.5309,A
736.6149,B
737.3414,A
738.2146,A
739.2977,B
740.4582,B
741.4448,A
742.2401,B
743.3904,B
744.629,A
745.2078,B
746.2813,B
747.8249,B
748.619,A
749.612,A
750.7655,B
751.3988,A
752.5664,A
753.1469,A
754.4329,B
755.4915,B
756.5255,B
757.1113,B
758.5105,A
759.3253,B
760.5918,A
761.8574,B
762.6618,B
763.702,A
764.8196,B
765.8213,A
766.7693,B
767.3426,B
768.2438,B
769.8987,B
770.666,A
771.6939,B
772.3602,A
773.1926,B
774.739,B
775.5489,A
776.5354,A
777.5208,B
778.4196,B
779.3595,B
780.484,B
781.2473,B
782.2656,B
783.3286,B
784.3701,A
785.7945,A
786.5011,B
787.4038,B
788.4258,A
789.1877,B
790.5428,B
791.2584,B
792.2169,B
793.8781,B
794.2516,B
795.5578,A
796.5603,A
797.3313,B
798.6878,A
799.4644,B
800.3371,B
801.4552,B
802.2855,B
803.1633,A
804.7541,B
805.6109,A
806.2184,A
807.3513,A
808.147,B
809.5979,B
810.6653,A
811.2191,B
812.6942,B
813.6987,A
814.3586,B
815.2351,A
816.4835,A
817.3767,B
818.4326,B
819.8354,A
820.626,A
821.8096,B
822.2494,A
823.8177,B
824.2731,A
825.7972,B
826.7434,B
827.4926,B
828.1329,A
829.3891,A
830.3264,A
831.2731,B
832.5966,A
833.8746,B
834.7718,A
835.3538,B
836.6949,A
837.1184,A
838.4181,B
839.5718,A
840.4056,A
841.4315,B
842.243,B
843.2104,A
844.849,B
845.6525,A
846.1428,A
847.6899,B
848.3399,B
849.4162,A
850.8119,B
851.2159,B
852.582,B
853.5383,A
854.206,A
855.4311,A
856.8292,A
857.8831,B
858.5123,B
859.3469,B
860.6391,B
861.7217,B
862.4885,A
863.2494,A
864.3648,B
865.5618,B
866.4365,B
867.3124,A
868.548,B
869.6425,B
870.6762,A
871.3602,A
872.8565,A
873.8385,B
874.6219,A
875.4497,B
876.3276,A
877.4428,B
878.3729,B
879.2963,A
880.2803,A
881.1011,A
882.1059,B
883.6469,B
884.3786,A
885.4891,B
886.7495,A
887.8889,A
888.2712,B
889.1807,B
890.3966,A
891.8066,B
892.3451,A
893.2494,B
894.1929,A
895.8461,A
896.6396,A
897.4884,A
898.5493,B
899.6255,B
900.85,B
901.7735,B
902.1916,B
903.5959,B
904.5578,A
905.7642,A
906.6097,B
907.1761,A
908.4563,A
909.3192,A
910.3757,B
911.7263,A
912.1007,B
913.8274,A
914.1819,B
915.3381,B
916.3113,B
917.5057,B
918.2706,B
919.3021,B
920.266,A
921.6944,A
922.2354,A
923.276,B
924.7087,A
925.2026,B
926.8998,B
927.1583,B
928.3737,A
929.5248,A
930.527,A
931.8343,B
932.3995,A
933.5314,A
934.4406,A
935.3067,A
936.869,B
937.3286,A
938.3708,A
939.75,B
940.6591,A
941.1132,B
942.5455,A
943.6162,A
944.6919,B
945.1296,A
946.764,A
947.2631,B
948.5335,B
949.1188,A
950.1054,A
951.3595,B
952.4725,B
953.4893,A
954.5502,B
955.5922,B
956.2169,A
957.4276,B
958.819,B
959.5512,B
960.7824,A
961.3613,A
962.3004,B
963.7907,B
964.6949,B
965.6338,A
966.33,B
967.2276,A
968.8731,A
969.202,B
970.1571,B
971.6105,A
972.3385,A
973.7778,B
974.6771,A
975.3139,B
976.182,B
977.7631,A
978.6264,B
979.1575,A
980.6314,A
981.3516,A
982.5624,B
983.6554,B
984.1542,A
985.6325,A
986.5102,A
987.6272,B
988.4431,A
989.2302,B
990.1613,A
991.4736,A
992.4233,A
993.6316,A
994.3433,B
995.8332,A
996.3973,B
997.1216,A
998.6532,B
999.5188,A
